id,source,target,amount,txn_time,category
2274,A1047,A1258,8187.2,2025-10-13 9:26,ib_txn
2275,A1251,A1258,1258.19,2025-10-6 13:45,ib_txn
2276,A1293,A1243,3750.44,2025-11-7 8:32,ib_txn
2277,A1033,A1251,590.31,2025-10-18 0:15,ib_txn
2278,A1053,A1047,1420,2025-11-3 0:15,ib_txn
2279,A1282,A1293,9355.22,2025-10-31 12:16,ib_txn
2280,A1260,A1134,9994.73,2025-10-16 13:09,ib_txn
2281,A1047,A1260,8794.24,2025-10-7 0:06,ib_txn
2282,A1257,A1202,743.96,2025-10-8 19:19,ib_txn
2283,A1192,A1260,4793.22,2025-10-31 18:44,ib_txn
2284,A1190,A1247,9868.72,2025-10-21 0:36,ib_txn
2285,A1047,A1134,6940.33,2025-10-15 22:05,ib_txn
2286,A1257,A1243,3809.17,2025-10-31 23:58,ib_txn
2287,A1251,A1257,3291.7,2025-10-13 5:12,ib_txn
2288,A1053,A1282,801.58,2025-11-1 3:10,ib_txn
2289,A1028,A1211,2096.5,2025-10-29 4:12,ib_txn
2290,A1028,A1192,2811.88,2025-10-11 3:15,ib_txn
2291,A1063,A1247,2022.24,2025-10-21 13:57,ib_txn
2292,A1192,A1293,6826.36,2025-10-8 4:56,ib_txn
2293,A1033,A1243,8057.63,2025-10-22 8:08,ib_txn
2294,A1243,A1134,4081.6,2025-10-25 23:48,ib_txn
2295,A1028,A1063,8180.25,2025-10-15 9:25,ib_txn
2296,A1251,A1243,3732.26,2025-11-7 6:51,ib_txn
2297,A1251,A1260,1710.47,2025-10-21 13:50,ib_txn
2298,A1247,A1055,1087.91,2025-11-4 6:54,ib_txn
2299,A1063,A1134,7827.17,2025-10-9 18:55,ib_txn
2300,A1053,A1192,1512.57,2025-10-1 19:35,ib_txn
2301,A1134,A1202,8253.41,2025-10-19 7:58,ib_txn
2302,A1202,A1055,1885.77,2025-10-3 21:48,ib_txn
2303,A1055,A1282,9908.18,2025-10-8 9:57,ib_txn
2304,A1190,A1033,3269.2,2025-10-25 2:08,ib_txn
2305,A1202,A1190,8556.66,2025-10-15 1:54,ib_txn
2306,A1257,A1055,9851.7,2025-10-11 0:47,ib_txn
2307,A1063,A1033,9907.99,2025-10-26 14:14,ib_txn
2308,A1055,A1053,7115.57,2025-10-13 19:57,ib_txn
2309,A1251,A1202,3572.48,2025-11-7 1:58,ib_txn
2310,A1055,A1211,6719.02,2025-11-6 5:00,ib_txn
2311,A1033,A1055,9023.57,2025-10-14 7:56,ib_txn
2312,A1247,A1260,7396.6,2025-11-6 3:42,ib_txn
2313,A1202,A1257,9528.78,2025-10-28 6:07,ib_txn
2314,A1033,A1258,9478.1,2025-10-8 18:45,ib_txn
2315,A1063,A1202,6456.24,2025-10-26 8:55,ib_txn
2316,A1251,A1192,4268.13,2025-10-20 21:42,ib_txn
2317,A1257,A1243,7888.44,2025-10-25 10:01,ib_txn
2318,A1211,A1260,610.22,2025-10-8 3:00,ib_txn
2319,A1033,A1282,2636.88,2025-11-7 20:51,ib_txn
2320,A1033,A1293,7090.4,2025-10-7 21:35,ib_txn
2321,A1257,A1033,9999.56,2025-10-28 10:51,ib_txn
2322,A1134,A1243,7280.8,2025-11-4 6:43,ib_txn
2323,A1247,A1257,5782.57,2025-11-4 19:17,ib_txn
2324,A1243,A1282,8452.87,2025-11-4 23:43,ib_txn
2325,A1190,A1251,2216.31,2025-11-8 6:33,ib_txn
2326,A1028,A1211,8104.87,2025-10-8 1:25,ib_txn
2327,A1258,A1243,5843.71,2025-10-3 3:04,ib_txn
2328,A1282,A1055,3953.82,2025-11-4 6:14,ib_txn
2329,A1247,A1192,3355.7,2025-11-3 10:40,ib_txn
2330,A1028,A1211,1828.62,2025-11-1 11:23,ib_txn
2331,A1260,A1028,5350.61,2025-10-7 1:37,ib_txn
2332,A1047,A1190,1845.84,2025-10-14 4:53,ib_txn
2333,A1028,A1190,6121.94,2025-10-18 4:40,ib_txn
2334,A1063,A1243,5723.56,2025-10-17 13:54,ib_txn
2335,A1258,A1257,4832.64,2025-10-17 15:29,ib_txn
2336,A1202,A1028,2435.75,2025-10-18 23:03,ib_txn
2337,A1190,A1260,5854.6,2025-11-2 22:01,ib_txn
2338,A1063,A1202,3505.42,2025-10-28 13:47,ib_txn
2339,A1192,A1243,3066.19,2025-11-4 4:00,ib_txn
2340,A1028,A1063,1126.61,2025-10-6 13:12,ib_txn
2341,A1293,A1202,8754.13,2025-10-15 9:57,ib_txn
2342,A1192,A1257,9541.94,2025-10-8 6:23,ib_txn
2343,A1055,A1033,1407.64,2025-10-23 20:49,ib_txn
2344,A1028,A1293,6270.94,2025-10-4 6:13,ib_txn
2345,A1257,A1258,3779.14,2025-11-4 20:05,ib_txn
2346,A1257,A1033,6126.95,2025-10-17 0:20,ib_txn
2347,A1282,A1202,6746.85,2025-10-10 13:47,ib_txn
2348,A1293,A1047,9225.2,2025-10-24 9:04,ib_txn
2349,A1211,A1258,4670.12,2025-10-23 17:03,ib_txn
2350,A1055,A1293,9549.86,2025-11-3 8:19,ib_txn
2351,A1243,A1055,4361.89,2025-10-21 3:16,ib_txn
2352,A1243,A1053,7434.55,2025-10-6 6:00,ib_txn
2353,A1047,A1243,7562.39,2025-11-5 17:56,ib_txn
2354,A1063,A1282,9358.19,2025-10-9 17:27,ib_txn
2355,A1028,A1251,4351.98,2025-10-13 0:15,ib_txn
2356,A1063,A1028,7621.85,2025-10-16 19:13,ib_txn
2357,A1047,A1211,9664.15,2025-11-3 8:11,ib_txn
2358,A1202,A1282,3856.27,2025-10-4 15:23,ib_txn
2359,A1257,A1258,4046.2,2025-10-8 12:18,ib_txn
2360,A1192,A1028,8582.38,2025-10-8 10:33,ib_txn
2361,A1293,A1190,521.23,2025-11-6 14:19,ib_txn
2362,A1055,A1282,8344.41,2025-10-3 16:51,ib_txn
2363,A1047,A1260,555.97,2025-10-30 11:57,ib_txn
2364,A1260,A1251,548.97,2025-10-12 14:38,ib_txn
2365,A1247,A1251,4592.64,2025-10-13 3:05,ib_txn
2366,A1282,A1202,4401.83,2025-11-1 0:15,ib_txn
2367,A1293,A1192,4971.64,2025-10-24 10:53,ib_txn
2368,A1063,A1258,5596.06,2025-10-18 3:57,ib_txn
2369,A1211,A1258,1828.81,2025-10-28 0:12,ib_txn
2370,A1190,A1251,2300.89,2025-10-3 4:52,ib_txn
2371,A1063,A1134,9059.48,2025-10-11 7:14,ib_txn
2372,A1293,A1251,4500.41,2025-11-5 18:02,ib_txn
2373,A1202,A1134,7635.35,2025-10-26 18:16,ib_txn
2374,A1257,A1202,1542.46,2025-10-7 0:46,ib_txn
2375,A1202,A1260,5250.01,2025-10-16 1:53,ib_txn
2376,A1134,A1063,9776.17,2025-10-1 15:48,ib_txn
2377,A1033,A1243,7728.55,2025-10-16 22:29,ib_txn
2378,A1282,A1258,2869.93,2025-10-8 9:35,ib_txn
2379,A1192,A1063,2384.92,2025-10-7 18:17,ib_txn
2380,A1258,A1190,9929.24,2025-11-7 22:53,ib_txn
2381,A1251,A1202,4312.19,2025-10-18 6:59,ib_txn
2382,A1250,A1014,3704.7,2025-10-1 10:26,ib_txn
2383,A1222,A1271,8870.99,2025-10-3 21:59,ib_txn
2384,A1271,A1250,8410.46,2025-10-30 20:10,ib_txn
2385,A1051,A1264,3407.32,2025-10-15 15:25,ib_txn
2386,A1225,A1031,5454.26,2025-10-9 7:42,ib_txn
2387,A1051,A1271,2579.61,2025-10-12 20:21,ib_txn
2388,A1032,A1031,8257.31,2025-10-30 17:22,ib_txn
2389,A1250,A1032,2065.83,2025-10-24 23:32,ib_txn
2390,A1269,A1225,1529.81,2025-10-5 13:12,ib_txn
2391,A1248,A1279,766.46,2025-10-19 5:55,ib_txn
2392,A1031,A1032,2513.14,2025-10-1 11:15,ib_txn
2393,A1264,A1269,6564.7,2025-10-3 8:45,ib_txn
2394,A1031,A1051,5865.57,2025-11-6 17:36,ib_txn
2395,A1271,A1279,1385.5,2025-10-20 0:18,ib_txn
2396,A1248,A1225,9608.02,2025-11-2 7:05,ib_txn
2397,A1014,A1279,9751.58,2025-10-7 12:03,ib_txn
2398,A1264,A1031,5270.68,2025-10-10 0:51,ib_txn
2399,A1248,A1250,5031.05,2025-10-3 10:33,ib_txn
2400,A1222,A1008,4899.51,2025-10-6 8:25,ib_txn
2401,A1248,A1008,6715.09,2025-10-11 18:15,ib_txn
2402,A1014,A1051,6688.25,2025-10-22 16:17,ib_txn
2403,A1279,A1225,3923.01,2025-10-28 1:27,ib_txn
2404,A1248,A1008,4182.53,2025-10-14 22:13,ib_txn
2405,A1031,A1222,5885.56,2025-11-1 3:32,ib_txn
2406,A1222,A1248,8769.35,2025-11-5 3:10,ib_txn
2407,A1279,A1222,9373.53,2025-10-11 2:28,ib_txn
2408,A1279,A1031,1175.77,2025-10-30 9:23,ib_txn
2409,A1225,A1248,8828.25,2025-10-9 4:30,ib_txn
2410,A1279,A1225,4308.92,2025-10-9 16:03,ib_txn
2411,A1264,A1051,9544.43,2025-10-24 3:02,ib_txn
2412,A1278,A1225,8835.38,2025-10-3 22:35,ib_txn
2413,A1248,A1269,7147.58,2025-11-5 0:17,ib_txn
2414,A1032,A1031,3261.28,2025-10-11 20:45,ib_txn
2415,A1032,A1031,2618.99,2025-10-30 3:24,ib_txn
2416,A1278,A1032,6603.6,2025-10-30 3:58,ib_txn
2417,A1222,A1014,1529.31,2025-10-26 15:46,ib_txn
2418,A1250,A1279,1112.48,2025-10-22 22:00,ib_txn
2419,A1269,A1014,7542.21,2025-10-8 10:08,ib_txn
2420,A1271,A1264,1979.54,2025-10-31 5:17,ib_txn
2421,A1269,A1279,5897.96,2025-11-8 13:50,ib_txn
2422,A1248,A1279,8000.81,2025-10-31 7:46,ib_txn
2423,A1271,A1248,6994.88,2025-10-18 9:10,ib_txn
2424,A1222,A1031,1846.51,2025-10-18 14:44,ib_txn
2425,A1225,A1014,4788.5,2025-10-27 19:06,ib_txn
2426,A1008,A1225,2248.74,2025-10-4 3:21,ib_txn
2427,A1279,A1248,3320.6,2025-10-13 12:43,ib_txn
2428,A1278,A1032,5587.31,2025-10-11 15:54,ib_txn
2429,A1014,A1051,4196.81,2025-10-1 20:25,ib_txn
2430,A1269,A1031,7365.87,2025-11-7 22:26,ib_txn
2431,A1279,A1008,9870.5,2025-10-21 0:30,ib_txn
2432,A1222,A1278,8710.86,2025-10-8 14:47,ib_txn
2433,A1271,A1278,9461.58,2025-10-9 23:05,ib_txn
2434,A1051,A1031,846.62,2025-10-13 15:17,ib_txn
2435,A1264,A1248,2077.96,2025-10-25 7:52,ib_txn
2436,A1269,A1032,9731.57,2025-11-6 0:31,ib_txn
2437,A1271,A1225,9018.22,2025-11-2 4:32,ib_txn
2438,A1278,A1250,4398.67,2025-10-23 19:45,ib_txn
2439,A1264,A1248,3690.35,2025-10-12 16:42,ib_txn
2440,A1279,A1222,5751.16,2025-10-11 19:45,ib_txn
2441,A1250,A1225,8528.37,2025-10-28 23:05,ib_txn
2442,A1032,A1031,9955.95,2025-10-7 3:15,ib_txn
2443,A1250,A1031,5215.85,2025-11-4 3:37,ib_txn
2444,A1278,A1264,6021.72,2025-10-3 10:33,ib_txn
2445,A1269,A1032,7880.36,2025-11-5 13:52,ib_txn
2446,A1269,A1278,9530.24,2025-10-23 16:53,ib_txn
2447,A1008,A1014,7954.03,2025-10-26 0:16,ib_txn
2448,A1248,A1269,5321.83,2025-10-18 23:58,ib_txn
2449,A1225,A1248,9138.71,2025-10-16 0:09,ib_txn
2450,A1271,A1222,8009.85,2025-11-3 21:50,ib_txn
2451,A1051,A1250,2797.4,2025-10-26 7:00,ib_txn
2452,A1008,A1250,8371.22,2025-11-6 15:37,ib_txn
2453,A1250,A1014,2150.31,2025-10-21 18:50,ib_txn
2454,A1250,A1269,1445.99,2025-10-9 18:21,ib_txn
2455,A1008,A1051,7950.67,2025-10-17 20:07,ib_txn
2456,A1279,A1269,1385.92,2025-10-2 15:55,ib_txn
2457,A1008,A1248,6136.24,2025-10-2 22:30,ib_txn
2458,A1264,A1031,5932.04,2025-10-2 4:45,ib_txn
2459,A1008,A1032,7887.1,2025-10-12 8:43,ib_txn
2460,A1269,A1225,2341.37,2025-10-16 13:45,ib_txn
2461,A1008,A1271,3112.17,2025-10-10 22:50,ib_txn
2462,A1008,A1051,8735.92,2025-10-8 16:42,ib_txn
2463,A1222,A1225,2988.95,2025-10-12 3:22,ib_txn
2464,A1278,A1279,9170.83,2025-10-14 14:13,ib_txn
2465,A1271,A1250,1198.97,2025-10-5 7:39,ib_txn
2466,A1250,A1032,8952.28,2025-10-29 5:51,ib_txn
2467,A1222,A1008,5889.29,2025-11-8 1:08,ib_txn
2468,A1279,A1032,5097.15,2025-11-8 19:53,ib_txn
2469,A1222,A1264,7546.12,2025-10-8 7:01,ib_txn
2470,A1271,A1264,718.86,2025-11-2 5:32,ib_txn
2471,A1032,A1279,1590.49,2025-10-14 1:04,ib_txn
2472,A1222,A1269,1292.71,2025-10-9 9:44,ib_txn
2473,A1278,A1269,9555.68,2025-10-23 20:04,ib_txn
2474,A1014,A1248,5210.12,2025-11-2 14:33,ib_txn
2475,A1225,A1222,2379.83,2025-10-18 14:18,ib_txn
2476,A1051,A1248,7781.26,2025-10-20 6:01,ib_txn
2477,A1014,A1278,4617.98,2025-10-29 15:25,ib_txn
2478,A1014,A1225,8250.98,2025-10-7 22:06,ib_txn
2479,A1051,A1279,4052.62,2025-10-5 16:21,ib_txn
2480,A1271,A1264,2904.1,2025-10-27 10:41,ib_txn
2481,A1032,A1008,9528.59,2025-11-3 12:49,ib_txn
2482,A1222,A1248,3565.47,2025-10-12 13:01,ib_txn
2483,A1031,A1269,6741.07,2025-10-24 5:16,ib_txn
2484,A1031,A1271,3526.6,2025-10-1 11:58,ib_txn
2485,A1278,A1051,8054.77,2025-10-15 20:26,ib_txn
2486,A1051,A1269,5508.99,2025-10-7 20:25,ib_txn
2487,A1014,A1051,9489.58,2025-10-5 20:53,ib_txn
2488,A1248,A1250,3518.94,2025-10-21 7:12,ib_txn
2489,A1271,A1248,5192.38,2025-10-3 9:59,ib_txn
2490,A1031,A1032,4801.46,2025-11-8 11:54,ib_txn
2491,A1250,A1269,5975.93,2025-10-19 0:38,ib_txn
2492,A1248,A1051,9885.57,2025-10-30 10:21,ib_txn
2493,A1250,A1271,9010.38,2025-11-3 1:25,ib_txn
2494,A1031,A1278,1403.64,2025-10-27 10:57,ib_txn
2495,A1279,A1248,3785.33,2025-10-6 20:15,ib_txn
2496,A1278,A1051,947.19,2025-10-20 16:33,ib_txn
2497,A1032,A1008,9687.95,2025-10-8 13:36,ib_txn
2498,A1269,A1271,8341.84,2025-10-9 3:49,ib_txn
2499,A1014,A1250,2650.24,2025-10-6 6:57,ib_txn
2500,A1248,A1279,8253.4,2025-11-4 0:10,ib_txn
2501,A1225,A1248,909.22,2025-10-4 11:04,ib_txn
2502,A1225,A1279,7035.26,2025-10-25 9:49,ib_txn
2503,A1222,A1032,6042.81,2025-10-8 4:35,ib_txn
2504,A1032,A1222,7653.83,2025-10-27 23:11,ib_txn
2505,A1008,A1031,5456.76,2025-10-16 21:02,ib_txn
2506,A1008,A1278,9775.32,2025-10-21 17:34,ib_txn
2507,A1248,A1225,7258.12,2025-10-23 20:20,ib_txn
2508,A1008,A1032,7485.05,2025-10-14 2:50,ib_txn
2509,A1278,A1271,2518.52,2025-10-14 17:02,ib_txn
2510,A1269,A1278,1493.08,2025-10-14 21:30,ib_txn
2511,A1264,A1279,7724.64,2025-10-20 16:31,ib_txn
2512,A1222,A1264,1503.77,2025-10-9 7:57,ib_txn
2513,A1250,A1278,8744.66,2025-11-2 7:23,ib_txn
2514,A1225,A1250,2059.87,2025-10-20 21:01,ib_txn
2515,A1031,A1222,4879.06,2025-10-7 4:00,ib_txn
2516,A1271,A1278,2276.78,2025-10-2 17:20,ib_txn
2517,A1264,A1278,3843.59,2025-10-8 20:02,ib_txn
2518,A1279,A1250,2514.63,2025-10-26 18:17,ib_txn
2519,A1264,A1279,1004.99,2025-10-18 13:27,ib_txn
2520,A1271,A1008,4133.96,2025-10-28 7:03,ib_txn
2521,A1269,A1250,2178.13,2025-10-18 19:16,ib_txn
2522,A1278,A1264,4618.87,2025-10-4 23:31,ib_txn
2523,A1031,A1269,1594.29,2025-10-3 20:56,ib_txn
2524,A1269,A1031,5555.25,2025-10-18 8:14,ib_txn
2525,A1014,A1032,4343.31,2025-10-26 3:41,ib_txn
2526,A1014,A1032,3048.54,2025-10-14 6:13,ib_txn
2527,A1279,A1008,3235.93,2025-11-8 10:29,ib_txn
2528,A1271,A1031,2258.25,2025-10-31 11:06,ib_txn
2529,A1269,A1222,3493.57,2025-10-5 6:04,ib_txn
2530,A1279,A1278,1847.42,2025-10-1 17:16,ib_txn
2531,A1279,A1271,2186.39,2025-10-17 2:48,ib_txn
2532,A1008,A1248,8604.35,2025-11-8 12:49,ib_txn
2533,A1278,A1269,4989.4,2025-10-3 0:37,ib_txn
2534,A1008,A1225,8435.91,2025-11-3 18:19,ib_txn
2535,A1248,A1031,1449.93,2025-10-22 16:28,ib_txn
2536,A1014,A1279,9903.03,2025-10-17 17:42,ib_txn
2537,A1271,A1279,3360.77,2025-10-22 18:51,ib_txn
2538,A1032,A1051,5101.37,2025-10-18 18:54,ib_txn
2539,A1008,A1271,1905.05,2025-10-27 8:01,ib_txn
2540,A1222,A1279,5229.41,2025-10-16 21:01,ib_txn
2541,A1014,A1250,3914.49,2025-10-6 7:03,ib_txn
2542,A1008,A1031,9671.8,2025-11-4 16:21,ib_txn
2543,A1008,A1279,8935.95,2025-10-26 21:27,ib_txn
2544,A1225,A1032,2310.44,2025-11-7 18:56,ib_txn
2545,A1279,A1051,1668.13,2025-10-30 20:37,ib_txn
2546,A1225,A1031,9709.96,2025-11-1 5:21,ib_txn
2547,A1264,A1225,6426.05,2025-10-11 11:03,ib_txn
2548,A1225,A1031,8097.96,2025-10-1 16:31,ib_txn
2549,A1032,A1051,1672.64,2025-11-1 11:08,ib_txn
2550,A1250,A1279,6772.41,2025-10-1 1:49,ib_txn
2551,A1222,A1279,8847.86,2025-11-2 20:24,ib_txn
2552,A1014,A1225,1855.12,2025-10-13 15:43,ib_txn
2553,A1031,A1225,2579.15,2025-10-31 12:54,ib_txn
2554,A1248,A1008,6551.92,2025-10-28 14:31,ib_txn
2555,A1225,A1032,6171.87,2025-10-12 20:31,ib_txn
2556,A1008,A1279,8141.61,2025-10-9 7:15,ib_txn
2557,A1264,A1269,3360.09,2025-10-6 10:49,ib_txn
2558,A1008,A1278,5685.39,2025-10-25 15:54,ib_txn
2559,A1222,A1264,4698.06,2025-10-21 18:20,ib_txn
2560,A1014,A1279,4949.6,2025-10-28 16:59,ib_txn
2561,A1250,A1278,762.89,2025-11-5 0:57,ib_txn
2562,A1031,A1248,1835.56,2025-10-20 8:50,ib_txn
2563,A1264,A1279,1709.11,2025-11-4 20:35,ib_txn
2564,A1271,A1248,8528.52,2025-10-9 14:40,ib_txn
2565,A1248,A1032,8811.65,2025-10-30 1:58,ib_txn
2566,A1032,A1008,1516.96,2025-11-8 3:32,ib_txn
2567,A1051,A1278,7060.63,2025-10-4 4:25,ib_txn
2568,A1051,A1008,5352.8,2025-10-4 7:27,ib_txn
2569,A1222,A1264,7534.03,2025-11-1 4:57,ib_txn
2570,A1008,A1032,8596.43,2025-10-20 22:52,ib_txn
2571,A1271,A1248,5107.07,2025-10-13 4:10,ib_txn
2572,A1271,A1222,6236.01,2025-10-8 18:55,ib_txn
2573,A1269,A1032,1484.27,2025-10-2 18:24,ib_txn
2574,A1250,A1271,9297.42,2025-10-20 14:43,ib_txn
2575,A1032,A1269,8496.35,2025-11-4 9:28,ib_txn
2576,A1032,A1008,6363.01,2025-10-28 5:19,ib_txn
2577,A1271,A1222,1846.02,2025-10-16 6:13,ib_txn
2578,A1014,A1032,5693.47,2025-10-31 17:29,ib_txn
2579,A1225,A1008,1450.19,2025-11-7 17:56,ib_txn
2580,A1008,A1225,4216.3,2025-10-7 16:53,ib_txn
2581,A1032,A1250,1907.58,2025-10-19 16:38,ib_txn
2582,A1051,A1250,604.69,2025-10-20 1:14,ib_txn
2583,A1008,A1032,6388.83,2025-10-3 12:54,ib_txn
2584,A1278,A1014,4854.33,2025-10-1 5:45,ib_txn
2585,A1264,A1032,2502.41,2025-11-3 14:13,ib_txn
2586,A1031,A1222,6731.23,2025-10-23 23:52,ib_txn
2587,A1051,A1279,4865.08,2025-10-9 10:08,ib_txn
2588,A1225,A1250,1148,2025-10-31 13:42,ib_txn
2589,A1051,A1008,2213.56,2025-11-2 23:59,ib_txn
2590,A1225,A1222,7128.8,2025-11-7 21:08,ib_txn
2591,A1051,A1032,8383.92,2025-10-5 1:38,ib_txn
2592,A1222,A1269,1417.13,2025-10-7 18:11,ib_txn
2593,A1278,A1279,7719.14,2025-10-16 3:50,ib_txn
2594,A1014,A1250,7680.23,2025-10-27 2:20,ib_txn
2595,A1051,A1225,1587.5,2025-10-5 16:04,ib_txn
2596,A1051,A1008,8486.45,2025-10-12 11:41,ib_txn
2597,A1250,A1222,9894.27,2025-11-6 20:15,ib_txn
2598,A1278,A1032,6949.07,2025-10-15 7:19,ib_txn
2599,A1222,A1250,8231.46,2025-10-13 3:07,ib_txn
2600,A1008,A1031,2433.63,2025-10-9 0:11,ib_txn
2601,A1248,A1250,5898.8,2025-10-5 12:24,ib_txn
2602,A1008,A1014,9598.56,2025-11-3 18:03,ib_txn
2603,A1051,A1278,5258.08,2025-10-23 22:31,ib_txn
2604,A1032,A1222,8115.16,2025-10-29 15:33,ib_txn
2605,A1031,A1051,1242.37,2025-11-3 10:51,ib_txn
2606,A1031,A1278,2690.45,2025-11-8 19:40,ib_txn
2607,A1271,A1269,8302.61,2025-10-19 9:09,ib_txn
2608,A1031,A1222,9697.09,2025-10-5 19:27,ib_txn
2609,A1264,A1051,5250.45,2025-10-26 22:31,ib_txn
2610,A1264,A1014,8972.18,2025-11-7 17:08,ib_txn
2611,A1271,A1279,4503.35,2025-10-13 12:10,ib_txn
2612,A1222,A1269,5697.33,2025-10-22 2:16,ib_txn
2613,A1278,A1031,8153.79,2025-11-6 22:12,ib_txn
2614,A1248,A1271,3785.53,2025-10-5 15:09,ib_txn
2615,A1014,A1051,9328.95,2025-11-5 17:25,ib_txn
2616,A1271,A1031,838.2,2025-11-2 8:12,ib_txn
2617,A1279,A1250,5037.13,2025-10-15 0:46,ib_txn
2618,A1271,A1248,7927.31,2025-10-13 19:26,ib_txn
2619,A1032,A1250,6978.44,2025-10-2 20:06,ib_txn
2620,A1271,A1250,7773.97,2025-10-9 15:38,ib_txn
2621,A1250,A1264,1808.82,2025-10-29 4:17,ib_txn
2622,A1279,A1032,2339.63,2025-10-28 2:06,ib_txn
2623,A1269,A1031,6091.87,2025-10-15 15:02,ib_txn
2624,A1248,A1032,8035.22,2025-11-6 1:40,ib_txn
2625,A1269,A1271,1227.81,2025-10-9 15:58,ib_txn
2626,A1225,A1271,3484.2,2025-11-8 23:51,ib_txn
2627,A1225,A1222,6258.18,2025-10-31 23:56,ib_txn
2628,A1008,A1031,1225.59,2025-11-4 7:29,ib_txn
2629,A1014,A1032,8227.54,2025-10-15 16:08,ib_txn
2630,A1279,A1248,5738.36,2025-10-16 19:10,ib_txn
2631,A1279,A1014,5643.48,2025-10-7 1:57,ib_txn
2632,A1250,A1014,9530.35,2025-11-1 10:11,ib_txn
2633,A1222,A1264,2690.09,2025-11-5 7:40,ib_txn
2634,A1279,A1014,8255.61,2025-10-10 1:18,ib_txn
2635,A1008,A1248,4810.75,2025-10-8 0:46,ib_txn
2636,A1032,A1271,3067.84,2025-11-7 13:59,ib_txn
2637,A1032,A1031,1067.34,2025-10-25 18:02,ib_txn
2638,A1032,A1250,4154.3,2025-10-3 8:10,ib_txn
2639,A1250,A1222,6769.29,2025-11-4 1:54,ib_txn
2640,A1225,A1271,5644.72,2025-10-23 0:56,ib_txn
2641,A1248,A1279,9265.64,2025-10-17 21:30,ib_txn
2642,A1279,A1014,8377.77,2025-10-28 15:33,ib_txn
2643,A1248,A1271,8170.27,2025-11-5 14:07,ib_txn
2644,A1225,A1264,4903.27,2025-11-6 20:41,ib_txn
2645,A1225,A1222,9622.9,2025-10-30 8:40,ib_txn
2646,A1225,A1248,6984.69,2025-10-18 3:06,ib_txn
2647,A1248,A1264,3310.34,2025-11-6 14:22,ib_txn
2648,A1051,A1225,3936.1,2025-10-17 23:46,ib_txn
2649,A1271,A1031,3415.5,2025-10-21 9:37,ib_txn
2650,A1278,A1032,664.03,2025-10-1 16:58,ib_txn
2651,A1279,A1278,6558.56,2025-11-5 7:55,ib_txn
2652,A1271,A1051,9418.93,2025-10-18 22:13,ib_txn
2653,A1031,A1278,2208.14,2025-10-18 9:26,ib_txn
2654,A1222,A1269,6488.21,2025-10-10 22:29,ib_txn
2655,A1271,A1269,1587.24,2025-10-3 6:42,ib_txn
2656,A1264,A1278,6008.96,2025-10-3 20:08,ib_txn
2657,A1269,A1271,9541.19,2025-10-17 9:22,ib_txn
2658,A1032,A1279,5634.19,2025-10-3 21:51,ib_txn
2659,A1279,A1031,1236.05,2025-10-29 4:07,ib_txn
2660,A1031,A1269,2438.4,2025-11-6 13:31,ib_txn
2661,A1250,A1031,6597.93,2025-10-19 5:12,ib_txn
2662,A1279,A1051,7987.56,2025-10-22 14:51,ib_txn
2663,A1279,A1278,9453.56,2025-10-19 22:38,ib_txn
2664,A1271,A1225,9337.93,2025-11-7 0:55,ib_txn
2665,A1248,A1279,5352.56,2025-11-2 21:10,ib_txn
2666,A1279,A1269,4098.98,2025-11-7 1:11,ib_txn
2667,A1014,A1222,4120.35,2025-10-6 2:48,ib_txn
2668,A1051,A1264,9979.22,2025-11-5 15:13,ib_txn
2669,A1032,A1264,8082.95,2025-11-8 17:11,ib_txn
2670,A1278,A1279,3057.24,2025-11-6 10:40,ib_txn
2671,A1279,A1269,8090.56,2025-10-24 8:24,ib_txn
2672,A1031,A1014,2789.94,2025-10-27 13:10,ib_txn
2673,A1279,A1264,5303.61,2025-10-24 23:47,ib_txn
2674,A1051,A1269,4765.2,2025-10-27 8:21,ib_txn
2675,A1032,A1222,9294.31,2025-10-16 14:50,ib_txn
2676,A1222,A1051,2972.65,2025-10-19 12:26,ib_txn
2677,A1031,A1032,4380.78,2025-11-2 5:24,ib_txn
2678,A1278,A1008,8873.69,2025-10-13 6:33,ib_txn
2679,A1031,A1250,3002.07,2025-11-5 17:06,ib_txn
2680,A1031,A1222,8759.86,2025-10-28 0:52,ib_txn
2681,A1031,A1222,5391.52,2025-11-3 14:07,ib_txn
2682,A1279,A1222,4322.02,2025-11-5 8:47,ib_txn
2683,A1225,A1031,3699.68,2025-10-22 21:32,ib_txn
2684,A1051,A1031,9944.27,2025-10-3 2:41,ib_txn
2685,A1278,A1250,6492.9,2025-10-28 10:31,ib_txn
2686,A1014,A1222,7467.71,2025-11-7 18:32,ib_txn
2687,A1222,A1271,6138.76,2025-10-24 23:38,ib_txn
2688,A1250,A1279,4666.58,2025-11-2 21:24,ib_txn
2689,A1248,A1031,2706.5,2025-11-1 12:25,ib_txn
2690,A1051,A1264,9024.37,2025-11-7 18:30,ib_txn
2691,A1250,A1279,7694.35,2025-10-10 1:31,ib_txn
2692,A1014,A1269,4590.11,2025-10-18 20:56,ib_txn
2693,A1279,A1031,3799.78,2025-10-11 4:18,ib_txn
2694,A1225,A1278,4669.71,2025-10-11 10:30,ib_txn
2695,A1051,A1248,1508.13,2025-10-15 10:08,ib_txn
2696,A1031,A1269,5745.55,2025-11-2 6:08,ib_txn
2697,A1051,A1271,9618.64,2025-11-4 19:35,ib_txn
